Pred_Action,True_Action,Pred_Amount,True_Amount
call,fold,0.0,0.0
bet,bet,23.0,29.0
check,fold,0.0,0.0
check,bet,0.0,10.0
check,raise,0.0,34.0
check,call,0.0,0.0
raise,call,18.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
bet,bet,30.0,25.0
check,bet,0.0,23.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
fold,bet,0.0,29.0
call,call,0.0,0.0
call,bet,0.0,29.0
check,bet,0.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,18.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,24.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,bet,0.0,39.0
check,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,73.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,7.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,2.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,check,15.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
check,raise,0.0,77.0
check,fold,0.0,0.0
fold,bet,0.0,29.0
check,check,0.0,0.0
check,raise,0.0,23.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,14.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,82.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,38.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,81.0
fold,fold,0.0,0.0
fold,raise,0.0,57.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,7.0
raise,call,18.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,70.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,44.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,32.0,92.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,58.0,0.0
check,check,0.0,0.0
raise,fold,65.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,91.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,10.0,6.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,17.0
check,bet,0.0,23.0
check,raise,0.0,13.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,89.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,64.0
raise,raise,41.0,90.0
check,raise,0.0,84.0
call,call,0.0,0.0
check,raise,0.0,16.0
call,bet,0.0,17.0
call,call,0.0,0.0
check,bet,0.0,13.0
fold,call,0.0,0.0
check,raise,0.0,16.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,18.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,bet,12.0,10.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,bet,0.0,29.0
call,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,80.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,28.0
check,bet,0.0,3.0
call,call,0.0,0.0
raise,fold,137.0,0.0
call,raise,0.0,84.0
raise,raise,57.0,86.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,16.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,70.0
check,call,0.0,0.0
fold,raise,0.0,94.0
check,bet,0.0,35.0
check,raise,0.0,31.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,7.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,58.0
bet,bet,16.0,10.0
call,bet,0.0,8.0
check,raise,0.0,58.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
raise,call,28.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,89.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
check,raise,0.0,77.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
check,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,59.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,88.0,86.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,bet,0.0,29.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,37.0
call,fold,0.0,0.0
check,raise,0.0,10.0
check,call,0.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,check,25.0,0.0
check,bet,0.0,11.0
call,fold,0.0,0.0
raise,call,62.0,0.0
since i am not allowed to explain anything,call,0.0,0.0
check,bet,0.0,4.0
check,call,0.0,0.0
bet,check,3.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,78.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
raise,raise,0.0,87.0
check,check,0.0,0.0
check,bet,0.0,28.0
check,raise,0.0,10.0
check,raise,0.0,88.0
check,bet,0.0,20.0
check,bet,0.0,23.0
check,call,0.0,0.0
call,raise,0.0,87.0
fold,bet,0.0,29.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,81.0
check,bet,0.0,4.0
call,raise,0.0,27.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
raise,raise,55.0,81.0
call,raise,0.0,44.0
call,check,0.0,0.0
fold,fold,0.0,0.0
"since all players but utg, co",call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
check,raise,0.0,27.0
raise,raise,38.0,92.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
check,bet,0.0,27.0
check,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,32.0
check,check,0.0,0.0
check,raise,0.0,84.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,74.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,18.0
check,check,0.0,0.0
bet,check,11.0,0.0
check,raise,0.0,81.0
check,fold,0.0,0.0
call,bet,0.0,12.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,13.0
raise,call,4.0,0.0
check,check,0.0,0.0
bet,check,13.0,0.0
check,fold,0.0,0.0
raise,call,61.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,10.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,call,0.0,0.0
check,raise,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,2.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
check,bet,0.0,23.0
call,raise,0.0,74.0
call,raise,0.0,35.0
raise,fold,47.0,0.0
raise,fold,12.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
call,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,raise,0.0,89.0
check,fold,0.0,0.0
check,bet,0.0,16.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
check,raise,0.0,83.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,27.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,95.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,88.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,55.0,0.0
call,fold,0.0,0.0
raise,call,75.0,0.0
raise,call,141.0,0.0
raise,fold,55.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,25.0
call,raise,0.0,29.0
check,call,0.0,0.0
check,raise,0.0,58.0
check,raise,0.0,37.0
check,raise,0.0,37.0
call,raise,0.0,93.0
check,call,0.0,0.0
check,raise,0.0,58.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,17.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
raise,fold,31.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,call,85.0,0.0
call,raise,0.0,88.0
check,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,34.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,16.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,call,100.0,0.0
call,raise,0.0,88.0
raise,call,57.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,3.0,4.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,41.0
check,check,0.0,0.0
check,bet,0.0,23.0
call,bet,0.0,29.0
check,bet,0.0,18.0
check,bet,0.0,18.0
call,check,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,26.0
call,raise,0.0,83.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,2.0
check,bet,0.0,51.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,46.0
raise,call,0.0,0.0
call,raise,0.0,77.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
fold,raise,0.0,89.0
raise,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,76.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,13.0
call,fold,0.0,0.0
check,raise,0.0,36.0
check,raise,0.0,7.0
fold,raise,0.0,77.0
check,check,0.0,0.0
check,bet,0.0,23.0
raise,call,94.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,88.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,72.0
call,raise,0.0,89.0
check,bet,0.0,4.0
check,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,call,8.0,0.0
fold,raise,0.0,61.0
check,check,0.0,0.0
bet,check,21.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,16.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,81.0
check,fold,0.0,0.0
raise,fold,99.0,0.0
check,fold,0.0,0.0
raise,bet,6.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,34.0
call,call,0.0,0.0
check,raise,0.0,32.0
check,raise,0.0,17.0
raise,call,75.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,29.0
call,raise,0.0,84.0
check,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
raise,fold,37.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,84.0
check,bet,0.0,23.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,83.0
raise,fold,26.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,raise,0.0,81.0
bet,check,34.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,34.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,83.0
bet,bet,17.0,27.0
fold,call,0.0,0.0
fold,raise,0.0,84.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,32.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,27.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,bet,0.0,2.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,41.0
call,raise,0.0,38.0
check,raise,0.0,61.0
check,bet,0.0,8.0
check,check,0.0,0.0
call,raise,0.0,13.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
check,raise,0.0,38.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,11.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,28.0
check,raise,0.0,22.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,72.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,5.0,8.0
call,fold,0.0,0.0
check,bet,0.0,18.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,33.0
call,raise,0.0,93.0
check,bet,0.0,10.0
fold,raise,0.0,48.0
fold,call,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,19.0,95.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet,fold,14.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,41.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,22.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,49.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,8.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,28.0
check,raise,0.0,33.0
check,raise,0.0,41.0
fold,raise,0.0,91.0
raise,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,7.0
check,call,0.0,0.0
check,bet,0.0,34.0
check,raise,0.0,10.0
raise,fold,31.0,0.0
call,check,0.0,0.0
check,bet,0.0,40.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,15.0,22.0
fold,call,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,10.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,31.0
bet,bet,22.0,13.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
since this is not a problem with a,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
bet,call,40.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,85.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,bet,0.0,29.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,2.0,0.0
check,call,0.0,0.0
check,raise,0.0,95.0
call,raise,0.0,7.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,38.0
check,call,0.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
call,raise,0.0,83.0
fold,raise,0.0,91.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,21.0
check,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,31.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
bet,check,4.0,0.0
call,raise,0.0,89.0
check,bet,0.0,11.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,fold,0.0,0.0
call,bet,0.0,29.0
fold,bet,0.0,29.0
check,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,63.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,57.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,call,19.0,0.0
call,raise,0.0,46.0
check,raise,0.0,23.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,91.0
raise,fold,100.0,0.0
call,raise,0.0,64.0
check,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,13.0
fold,call,0.0,0.0
check,bet,0.0,22.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,35.0
call,raise,0.0,73.0
check,fold,0.0,0.0
check,raise,0.0,41.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,32.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,7.0,0.0
