Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
raise,raise,43.0,46.0
call,call,0.0,0.0
fold,raise,0.0,94.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
raise,call,32.0,0.0
check,check,0.0,0.0
raise,raise,84.0,82.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,87.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
raise,raise,32.0,32.0
call,raise,0.0,23.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
call,fold,0.0,0.0
raise,raise,54.0,74.0
fold,raise,0.0,14.0
raise,raise,13.0,13.0
raise,call,94.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,98.0,0.0
raise,raise,90.0,90.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,29.0,0.0
raise,raise,84.0,67.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,89.0,0.0
call,call,0.0,0.0
raise,raise,28.0,30.0
raise,call,17.0,0.0
call,fold,0.0,0.0
raise,fold,81.0,0.0
raise,raise,38.0,41.0
check,check,0.0,0.0
raise,raise,83.0,83.0
raise,call,42.0,0.0
check,check,0.0,0.0
raise,raise,80.0,80.0
check,check,0.0,0.0
raise,raise,40.0,89.0
raise,call,87.0,0.0
call,call,0.0,0.0
raise,raise,48.0,44.0
raise,raise,85.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
raise,call,29.0,0.0
raise,raise,93.0,85.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
raise,fold,83.0,0.0
check,bet,0.0,17.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
check,bet,0.0,10.0
raise,raise,37.0,34.0
raise,call,9.0,0.0
raise,call,34.0,0.0
check,bet,0.0,29.0
raise,call,48.0,0.0
check,bet,0.0,25.0
check,bet,0.0,23.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
check,bet,0.0,29.0
fold,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,92.0,0.0
fold,fold,0.0,0.0
raise,fold,103.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,84.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,81.0,84.0
check,check,0.0,0.0
check,bet,0.0,39.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,73.0
check,check,0.0,0.0
check,bet,0.0,8.0
raise,call,25.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,fold,0.0,0.0
raise,call,28.0,0.0
fold,call,0.0,0.0
check,bet,0.0,2.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,93.0,0.0
check,bet,0.0,29.0
raise,call,41.0,0.0
raise,call,78.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
raise,fold,90.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,raise,0.0,23.0
raise,fold,89.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,82.0,82.0
raise,raise,28.0,29.0
fold,fold,0.0,0.0
raise,call,14.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,35.0,38.0
check,check,0.0,0.0
raise,call,90.0,0.0
raise,raise,43.0,81.0
raise,fold,79.0,0.0
fold,raise,0.0,57.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,7.0,7.0
raise,call,50.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
raise,raise,79.0,70.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,90.0,0.0
fold,call,0.0,0.0
raise,fold,29.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,48.0,0.0
raise,call,94.0,0.0
call,call,0.0,0.0
raise,raise,74.0,92.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,44.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,47.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,27.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,91.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,88.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,6.0
raise,call,28.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,17.0
check,bet,0.0,23.0
raise,raise,13.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,77.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
raise,call,118.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,44.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
raise,call,74.0,0.0
raise,fold,84.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,90.0
fold,raise,0.0,84.0
raise,call,23.0,0.0
raise,raise,16.0,16.0
check,bet,0.0,17.0
call,call,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
call,raise,0.0,16.0
raise,fold,34.0,0.0
raise,fold,88.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
raise,call,41.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,48.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,74.0,0.0
check,bet,0.0,28.0
check,bet,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,90.0,84.0
raise,raise,94.0,86.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,41.0,0.0
check,raise,0.0,70.0
raise,call,41.0,0.0
call,raise,0.0,94.0
check,bet,0.0,35.0
raise,raise,29.0,31.0
raise,call,84.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,29.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,80.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,41.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
raise,call,92.0,0.0
fold,fold,0.0,0.0
raise,call,81.0,0.0
raise,call,23.0,0.0
call,raise,0.0,89.0
bet,check,3.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,58.0
check,bet,0.0,10.0
check,bet,0.0,8.0
raise,raise,48.0,58.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,83.0,0.0
raise,call,74.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,88.0,89.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,48.0,80.0
check,check,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
raise,raise,84.0,77.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
raise,raise,38.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,74.0,92.0
call,call,0.0,0.0
raise,fold,40.0,0.0
raise,fold,43.0,0.0
call,fold,0.0,0.0
raise,fold,73.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
raise,call,14.0,0.0
check,check,0.0,0.0
raise,call,90.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,37.0
fold,fold,0.0,0.0
raise,raise,10.0,10.0
raise,call,13.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,7.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
raise,call,103.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
raise,call,32.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,78.0
bet,bet,24.0,11.0
call,fold,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
check,bet,0.0,28.0
call,raise,0.0,10.0
raise,raise,30.0,88.0
check,bet,0.0,20.0
check,bet,0.0,23.0
call,call,0.0,0.0
raise,raise,94.0,87.0
check,bet,0.0,29.0
raise,call,19.0,0.0
check,check,0.0,0.0
raise,raise,29.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,70.0,0.0
call,raise,0.0,81.0
check,bet,0.0,4.0
raise,raise,29.0,27.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
raise,raise,84.0,81.0
raise,raise,89.0,44.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,89.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
raise,raise,27.0,27.0
raise,raise,87.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,74.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,27.0
raise,call,40.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
check,bet,0.0,32.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,37.0,0.0
raise,raise,74.0,74.0
call,call,0.0,0.0
raise,call,89.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,81.0,81.0
raise,fold,13.0,0.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
raise,fold,89.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,74.0,89.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,13.0,13.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,29.0,0.0
raise,call,84.0,0.0
raise,fold,25.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,80.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
raise,call,29.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
bet,check,17.0,0.0
raise,fold,97.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,23.0,23.0
raise,raise,73.0,74.0
call,raise,0.0,35.0
raise,fold,93.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,84.0,92.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
call,raise,0.0,89.0
call,fold,0.0,0.0
check,bet,0.0,16.0
check,bet,0.0,7.0
check,check,0.0,0.0
raise,call,13.0,0.0
call,call,0.0,0.0
raise,raise,18.0,16.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,123.0,0.0
raise,raise,41.0,41.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,27.0
raise,call,89.0,0.0
fold,call,0.0,0.0
call,raise,0.0,95.0
call,call,0.0,0.0
raise,call,29.0,0.0
check,bet,0.0,29.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
raise,call,87.0,0.0
check,check,0.0,0.0
raise,fold,84.0,0.0
call,fold,0.0,0.0
raise,call,90.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,29.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
raise,call,40.0,0.0
raise,raise,26.0,25.0
call,raise,0.0,29.0
raise,call,17.0,0.0
check,raise,0.0,58.0
call,raise,0.0,37.0
fold,raise,0.0,37.0
call,raise,0.0,93.0
call,call,0.0,0.0
check,raise,0.0,58.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,41.0
raise,fold,48.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,78.0,88.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,34.0
raise,call,40.0,0.0
raise,call,94.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
check,bet,0.0,5.0
raise,fold,58.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,97.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,74.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,23.0,25.0
call,call,0.0,0.0
raise,call,29.0,0.0
call,call,0.0,0.0
raise,raise,89.0,88.0
fold,call,0.0,0.0
bet,check,14.0,0.0
call,call,0.0,0.0
raise,fold,74.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
raise,raise,84.0,90.0
raise,raise,84.0,90.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,74.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,90.0,0.0
raise,raise,40.0,41.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,29.0
check,bet,0.0,18.0
check,bet,0.0,18.0
check,check,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,24.0,26.0
raise,raise,74.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,2.0
check,bet,0.0,51.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,43.0,46.0
call,call,0.0,0.0
raise,raise,84.0,77.0
raise,fold,87.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,raise,0.0,89.0
raise,fold,37.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,76.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
raise,fold,37.0,0.0
raise,raise,33.0,36.0
raise,raise,7.0,7.0
raise,raise,77.0,77.0
check,check,0.0,0.0
check,bet,0.0,23.0
raise,call,124.0,0.0
call,fold,0.0,0.0
raise,call,23.0,0.0
fold,call,0.0,0.0
raise,raise,16.0,16.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
raise,call,124.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
raise,call,22.0,0.0
call,raise,0.0,72.0
raise,raise,90.0,89.0
check,bet,0.0,4.0
fold,call,0.0,0.0
raise,call,44.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,35.0,16.0
raise,call,84.0,0.0
fold,fold,0.0,0.0
raise,raise,87.0,83.0
raise,fold,48.0,0.0
bet,check,12.0,0.0
fold,fold,0.0,0.0
raise,call,19.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,29.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,34.0
raise,call,48.0,0.0
raise,raise,32.0,32.0
raise,raise,18.0,17.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
raise,raise,83.0,84.0
raise,fold,29.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
raise,fold,89.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,43.0,84.0
check,bet,0.0,23.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
raise,fold,83.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
raise,raise,83.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,88.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,34.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,bet,0.0,27.0
call,call,0.0,0.0
raise,raise,41.0,84.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
raise,call,46.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,2.0
check,check,0.0,0.0
raise,fold,89.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
raise,raise,29.0,38.0
check,raise,0.0,61.0
check,bet,0.0,8.0
check,check,0.0,0.0
raise,raise,13.0,13.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,64.0,0.0
fold,raise,0.0,77.0
call,raise,0.0,38.0
raise,fold,92.0,0.0
call,fold,0.0,0.0
raise,call,129.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
check,check,0.0,0.0
raise,call,32.0,0.0
fold,fold,0.0,0.0
raise,call,78.0,0.0
raise,raise,38.0,28.0
raise,raise,23.0,22.0
check,bet,0.0,8.0
call,fold,0.0,0.0
raise,call,84.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,10.0,0.0
raise,call,87.0,0.0
raise,fold,10.0,0.0
fold,fold,0.0,0.0
raise,raise,84.0,88.0
check,check,0.0,0.0
raise,call,90.0,0.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
check,bet,0.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,33.0
raise,raise,87.0,93.0
check,bet,0.0,10.0
raise,raise,44.0,48.0
raise,call,24.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
raise,fold,81.0,0.0
raise,call,28.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,95.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,13.0,0.0
fold,fold,0.0,0.0
raise,call,38.0,0.0
raise,fold,80.0,0.0
check,bet,0.0,8.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,8.0
raise,fold,40.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,28.0,28.0
call,raise,0.0,33.0
raise,raise,40.0,41.0
raise,raise,81.0,91.0
raise,call,29.0,0.0
raise,call,17.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
raise,fold,38.0,0.0
check,bet,0.0,7.0
call,call,0.0,0.0
check,bet,0.0,34.0
raise,raise,10.0,10.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,40.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,22.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
check,bet,0.0,8.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,29.0,29.0
raise,raise,31.0,31.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
raise,call,93.0,0.0
call,call,0.0,0.0
raise,call,48.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,39.0,0.0
raise,call,19.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,14.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,123.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,43.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,70.0,85.0
raise,call,29.0,0.0
raise,call,28.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
