Prediction,Ground Truth
"call<end_of_turn>
<pad>",raise 84
"check<end_of_turn>
<pad>",bet 3
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 74
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 18
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 12
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 24
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 16
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 89
"bet 10<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 13
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"bet 10<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"bet 10<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 86
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 11
"check<end_of_turn>
<pad>",check
"bet 17<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",raise 74
"call<end_of_turn>
<pad>",raise 35
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 92
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 3
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 3
"call<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 16
"check<end_of_turn>
<pad>",bet 7
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 16
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 41
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 88
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 27
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 95
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 3
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"raise 29<end_of_turn>
<pad>",raise 25
"call<end_of_turn>
<pad>",raise 29
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 58
"call<end_of_turn>
<pad>",raise 37
"call<end_of_turn>
<pad>",raise 37
"call<end_of_turn>
<pad>",raise 93
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 58
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 41
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 17
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 74
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 88
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"bet 10<end_of_turn>
<pad>",bet 13
"check<end_of_turn>
<pad>",bet 34
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"bet 5<end_of_turn>
<pad>",bet 5
"raise 50<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 88
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"raise 80<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 25
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 88
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 90
"call<end_of_turn>
<pad>",raise 90
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 24
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 41
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",bet 18
"check<end_of_turn>
<pad>",bet 18
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 18
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 26
"call<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 2
"check<end_of_turn>
<pad>",bet 51
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 46
"call<end_of_turn>
<pad>",call
"raise 100<end_of_turn>
<pad>",raise 77
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 84
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 76
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 16
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 13
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 36
"call<end_of_turn>
<pad>",raise 7
"call<end_of_turn>
<pad>",raise 77
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"raise 13<end_of_turn>
<pad>",raise 16
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 32
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 80
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 72
"call<end_of_turn>
<pad>",raise 89
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 61
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 22
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 29
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 80
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 34
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",raise 17
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 90
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 84
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"bet 8<end_of_turn>
<pad>",bet 8
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 81
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"raise 58<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",bet 34
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 83
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 83
"check<end_of_turn>
<pad>",bet 27
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 2
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 41
"call<end_of_turn>
<pad>",raise 38
"check<end_of_turn>
<pad>",raise 61
"check<end_of_turn>
<pad>",bet 8
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 13
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 77
"call<end_of_turn>
<pad>",raise 38
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 11
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 28
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 28
"call<end_of_turn>
<pad>",raise 22
"check<end_of_turn>
<pad>",bet 8
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 88
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 8
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 18
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 33
"call<end_of_turn>
<pad>",raise 93
"check<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",raise 48
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 18
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 95
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"bet 10<end_of_turn>
<pad>",bet 11
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 41
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 22
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",bet 8
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 28
"call<end_of_turn>
<pad>",raise 33
"call<end_of_turn>
<pad>",raise 41
"call<end_of_turn>
<pad>",raise 91
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 16
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 7
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 34
"call<end_of_turn>
<pad>",raise 10
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 40
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 22
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"bet 13<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 10
"bet 8<end_of_turn>
<pad>",bet 8
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",raise 31
"check<end_of_turn>
<pad>",bet 13
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 92
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"raise 70<end_of_turn>
<pad>",raise 85
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 13
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 23
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 95
"call<end_of_turn>
<pad>",raise 7
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 38
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 93
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"bet 5<end_of_turn>
<pad>",bet 5
"fold<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",raise 91
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 21
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"raise 46<end_of_turn>
<pad>",raise 31
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 3
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 89
"check<end_of_turn>
<pad>",bet 11
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 46
"call<end_of_turn>
<pad>",raise 23
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 91
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",raise 64
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"bet 13<end_of_turn>
<pad>",bet 13
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 22
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
