Prediction,Ground Truth
Call 70 chips.,fold
Call,fold
Call 18 chips.,call
Call 77 chips.,call
Call,call
Call 29 chips.,raise 92
Call 77 chips.,call
Call 26 chips.,fold
Call 13 chips.,fold
Call 16 chips.,call
Call,fold
Call 8 chips.,check
Call 58 chips.,fold
Call 58 chips.,fold
Call 29 chips.,fold
Call 18 chips.,fold
Call 14 chips.,fold
Call 74 chips.,fold
Call 13 chips.,fold
Call 6 chips.,check
Call,check
Call 77 chips.,fold
Call 12 chips.,raise 27
Call 23 chips.,check
Call 7 chips.,check
Call,raise 91
Call 32 chips.,fold
Call,call
Call,call
Call 73 chips.,fold
Call,check
Bet 3.0 chips,bet 6
Call 11 chips.,call
Call,fold
Call,check
Call 64 chips.,fold
Call,call
Call 16 chips.,check
Call 82 chips.,fold
Call,check
Call 2 chips.,check
Call,fold
Call 6 chips.,raise 17
Call 13 chips.,bet 23
Call 4 chips.,raise 13
Call 25 chips.,fold
Call,check
Call 17 chips.,check
Call,fold
Call,fold
Call,check
Call 51 chips.,raise 77
Call,fold
Call,fold
Call 18 chips.,fold
Bet 3.0 chips,check
Call,bet 17
Call 74 chips.,call
Call 18 chips.,fold
Call 10 chips.,check
Call 72 chips.,call
Call 12 chips.,fold
Call,check
Call 77 chips.,fold
Call 18 chips.,raise 88
Call,call
Call 18 chips.,fold
Call 39 chips.,call
Call,raise 64
Call 44 chips.,raise 90
Call 16 chips.,raise 84
Call,call
Call 5 chips.,raise 16
Call 8 chips.,bet 17
Call 25 chips.,call
Call,bet 13
Call 77 chips.,call
Call 5 chips.,raise 16
Call 19 chips.,fold
Call 30 chips.,fold
Call 11 chips.,check
Call 10 chips.,bet 18
Call 84 chips.,fold
Call 25 chips.,fold
Call,check
Call,check
Call,call
Call,bet 10
Call 13 chips.,call
Call 45 chips.,fold
Call 16 chips.,fold
Call,bet 29
Call,check
Call 72 chips.,fold
Call 19 chips.,check
Call 16 chips.,fold
Bet 3.5 chips,check
Call 20 chips.,raise 80
Call 13 chips.,call
Call 5 chips.,check
Call,fold
Call 84 chips.,call
Call 14 chips.,fold
Call 34 chips.,fold
Call 32 chips.,fold
Call 16 chips.,bet 28
Bet 3.0 chips,bet 3
Call,call
Call,fold
Call 35 chips.,raise 84
Call 37 chips.,raise 86
Call 10 chips.,fold
Call 29 chips.,fold
Call 5 chips.,raise 16
Call 5 chips.,check
Call 32 chips.,call
Call 10 chips.,check
Call,check
Call 10 chips.,check
Call 17 chips.,call
Call 28 chips.,raise 70
Call,call
Call,raise 94
Call 8 chips.,bet 35
Call 16 chips.,raise 31
Call 33 chips.,call
Call,call
Call,check
Call 10 chips.,check
Call,fold
Call 13 chips.,call
Call 77 chips.,fold
Call,check
Call 35 chips.,call
Call 3 chips.,check
Call 27 chips.,call
Call 20 chips.,check
Call 23 chips.,call
Call 30 chips.,fold
Call 51 chips.,fold
Call 37 chips.,check
Call 89 chips.,fold
Call 16 chips.,call
Call,fold
Call,check
Call 10 chips.,check
Call 8 chips.,call
Call 32 chips.,fold
Bet 3.0 chips,check
Call 38 chips.,check
Call 8 chips.,raise 25
Call 25 chips.,call
Call 22 chips.,fold
Call 27 chips.,call
Call 10 chips.,call
Call 17 chips.,raise 89
Bet 10.0 chips,check
Call 38 chips.,fold
Call 37 chips.,raise 58
Bet 10 chips,bet 10
Call,bet 8
Call 18 chips.,raise 58
Call,fold
Call 16 chips.,check
Call,call
Call,fold
Call 20 chips.,call
Call,call
Call 22 chips.,fold
Call,bet 29
Call,fold
Call 89 chips.,call
Call 48 chips.,raise 89
Call 37 chips.,call
Call 54 chips.,fold
Call 8 chips.,call
Call,raise 80
Call,check
Call,bet 24
Call 8 chips.,call
Call 51 chips.,raise 77
Call 25 chips.,fold
Call,check
Call 9 chips.,check
Call 23 chips.,check
Call 6 chips.,check
Call 2.5 chips.,bet 2
Call 12 chips.,raise 38
Check,check
Call,check
Call,fold
Call,fold
Call,check
Call 16 chips.,check
Call 29 chips.,raise 92
Call 16 chips.,call
Call 13 chips.,fold
Call 16 chips.,fold
Call 8 chips.,fold
Call 44 chips.,fold
Call,check
Call 46 chips.,fold
Call 4 chips.,check
Call 80 chips.,fold
Call 62 chips.,raise 86
Call 5 chips.,check
Call 5 chips.,call
Call 37 chips.,check
Call 26 chips.,call
Call,fold
Call 17 chips.,bet 29
Call,fold
Call 17 chips.,fold
Call,check
Call 13 chips.,raise 37
Call 70 chips.,fold
Call 3 chips,raise 10
Call 4 chips.,call
Call,raise 64
Call 11 chips.,call
Call 83 chips.,call
Call 81 chips.,fold
Call 2 chips.,call
Call,call
Call 8 chips.,check
Call 5 chips.,bet 11
Call 18 chips.,fold
Call 80 chips.,call
Call 74 chips.,call
Bet 3.0 chips,bet 4
Call 10 chips.,call
Call,check
Call 90 chips.,fold
Call 34 chips.,raise 78
Call,bet 11
Call 30 chips.,fold
Call 35 chips.,raise 87
Bet 3.0 chips,check
Raise,bet 28
Call 3 chips.,raise 10
Call 17 chips.,raise 88
Call 10 chips.,bet 20
Call 13 chips.,bet 23
Call 17 chips.,call
Call 35 chips.,raise 87
Call,bet 29
Call 7 chips.,call
Call,check
Call 13 chips.,raise 29
Call 27 chips.,call
Call 7 chips.,check
Call 62 chips.,call
Call 18 chips.,fold
Call 18 chips.,call
Call 29 chips.,raise 81
Bet 5 chips,bet 4
Call 10 chips.,raise 27
Call 72 chips.,fold
Call 3 chips.,call
Call,check
Call,check
Call 16 chips.,check
Call,bet 10
Call 19 chips.,raise 81
Call 20 chips.,raise 44
Call 14 chips.,check
Call 28 chips.,fold
Call 77 chips.,call
Call 30 chips.,fold
Call,bet 29
Call 37 chips.,check
Call,bet 17
Call 8 chips.,check
Call 12 chips.,raise 27
Call 38 chips.,raise 92
Call 18 chips.,call
Call 8 chips.,check
Call 41 chips.,fold
Call 30 chips.,call
Call 20 chips.,call
Call 54 chips.,call
Call,check
Call 13 chips.,bet 27
Call 22 chips.,call
Call 3 chips.,call
Call 16 chips.,fold
Call,fold
Call 23 chips.,call
Call 18 chips.,fold
Call 19 chips.,bet 32
Bet 3.0 chips,check
Call 23 chips.,raise 84
Bet 4.0 chips,bet 3
Call,check
Call,check
Call 74 chips.,call
Call 74 chips.,fold
Call 11 chips.,call
Call 39 chips.,raise 74
Call 39 chips.,call
Call 64 chips.,call
Call 5 chips.,raise 18
Call 13 chips.,check
Bet 10 chips,check
Call 29 chips.,raise 81
Call 4 chips.,fold
Call,bet 12
Call 62 chips.,fold
Call 43 chips.,fold
Call,check
Call,fold
Call,bet 24
Call 20 chips.,fold
Bet 10 chips,bet 16
Call 25 chips.,check
Call 13 chips.,check
Call 7 chips.,call
Call,check
Call 37 chips.,check
Call 50 chips.,raise 89
Call,check
Call,check
Call 4 chips.,raise 13
Call 10 chips.,call
Call 20 chips.,check
Call 4 chips.,check
Call 10 chips.,fold
Call,call
Call 8 chips.,fold
Call,check
Call 67 chips.,call
Bet 3.0 chips,check
Call 35 chips.,fold
Call 5 chips.,call
Call 11 chips.,call
Call,bet 10
Call,check
Call,check
Call 58 chips.,fold
Call,check
Call 17 chips.,raise 86
Call 13 chips.,check
Call 5 chips.,check
Call 54 chips.,raise 89
Call 8 chips.,call
Call 3 chips.,raise 11
Call 4 chips.,check
Call,check
Call,fold
Call 35 chips.,call
Call 13 chips.,check
Call 8 chips.,check
Bet 3.0 chips,check
Call,fold
Call 13 chips.,fold
Call,check
Call,bet 23
Call 40 chips.,raise 74
Call 11 chips.,raise 35
Call 58 chips.,fold
Call 13 chips.,fold
Call,check
Call,check
Call,fold
Call 8 chips.,call
Call 36 chips.,raise 92
Call 12 chips.,fold
Call 13 chips.,call
Call 2 chips,bet 3
Call 31 chips.,check
Call 16 chips.,check
Bet 3.0 chips,bet 3
Call 17 chips.,raise 89
Call 16 chips.,fold
Call 8 chips.,bet 16
Call,bet 7
Call 13 chips.,check
Call 4 chips.,call
Call 8 chips.,call
Call 7 chips.,raise 16
Call,fold
Call,check
Call 23 chips.,check
Call,check
Call 8 chips.,check
Call,fold
Call 83 chips.,call
Call 16 chips.,raise 41
Call,fold
Call 23 chips.,call
Call 18 chips.,fold
Call,fold
Bet 3.0 chips,check
Bet 10 chips,check
Call 3 chips.,check
Call 82 chips.,fold
Call 3 chips.,call
Call,fold
Call,check
Call,check
Call 92 chips.,fold
Call 58 chips.,raise 88
Call,check
Call 44 chips.,raise 83
Call 8 chips.,fold
Call 18 chips.,check
Call,bet 27
Call 23 chips.,call
Call 16 chips.,call
Call 25 chips.,raise 95
Call 77 chips.,call
Call 11 chips.,call
Call 17 chips.,bet 29
Call,raise 88
Call 77 chips.,call
Call 4 chips.,check
Call 5 chips.,check
Call 2 chips.,bet 3
Call 39 chips.,call
Call,check
Call,fold
Call 84 chips.,fold
Call 58 chips.,call
Call 88 chips.,call
Call,fold
Call 11 chips.,fold
Call 23 chips.,call
Call 19 chips.,check
Call 32 chips.,fold
Call 12 chips.,call
Bet 3.0 chips,check
Call 16 chips.,call
Call 13 chips.,call
Call 11 chips.,raise 25
Call 8 chips.,raise 29
Call 5 chips.,call
Call,raise 58
Call,raise 37
Call 17 chips.,raise 37
Call 32 chips.,raise 93
Call 5 chips.,call
Call 37 chips.,raise 58
Call 4 chips.,call
Call 51 chips.,fold
Bet 3.0 chips,check
Call 13 chips.,raise 41
Call 18 chips.,fold
Bet 3.0 chips,check
Call,call
Call 8 chips.,bet 17
Call,fold
Call,check
Call,raise 74
Call 25 chips.,fold
Bet 3.0 chips,check
Call 54 chips.,call
Call 81 chips.,call
Call 52 chips.,raise 88
Call,fold
Call,check
Call 81 chips.,fold
Call 16 chips.,fold
Call,bet 13
Call,bet 34
Call 17 chips.,call
Call 75 chips.,call
Call 30 chips.,fold
Call 8 chips.,call
Call 27 chips.,fold
Call 12 chips.,call
Check,bet 5
Call,fold
Call 13 chips.,call
Call 2 chips.,call
Call 16 chips.,call
Call 31 chips.,call
Call,fold
Call 58 chips.,raise 88
Call,fold
Call,check
Call 20 chips.,call
Call 20 chips.,fold
Bet 10.0 chips,check
Call 16 chips.,check
Call,fold
Call 7 chips.,call
Call,check
Call 7 chips.,raise 25
Call 6 chips.,call
Call 13 chips.,call
Call 88 chips.,call
Call 47 chips.,raise 88
Call 37 chips.,call
Call 3 chips.,check
Call 8 chips.,call
Call 33 chips.,fold
Bet 3.0 chips,bet 4
Call 40 chips.,fold
Call 27 chips.,raise 90
Call 27 chips.,raise 90
Call 8 chips.,check
Call 83 chips.,call
Call,bet 29
Call,call
Call 90 chips.,fold
Call 23 chips.,call
Call,check
Call,raise 88
Call,call
Call 10 chips.,fold
Call 10 chips.,bet 24
Call 20 chips.,fold
Call 4 chips.,check
Call 17 chips.,call
Call,fold
Call 13 chips.,raise 41
Call 10 chips.,check
Call,bet 23
Call 16 chips.,bet 29
Bet 10 chips,bet 18
Bet 10.0 chips,bet 18
Call 1 chip.,check
Call 9 chips.,bet 18
Bet 3.0 chips,check
Call 84 chips.,fold
Call,check
Call 17 chips.,check
Call 5 chips.,fold
Call 5 chips.,fold
Call 16 chips.,fold
Call 10 chips.,raise 26
Call 44 chips.,raise 83
Call 18 chips.,call
Fold,fold
Bet 3.0 chips,bet 2
Call 16 chips.,bet 51
Bet 4.0 chips,check
Call 10 chips.,check
Call 21 chips.,raise 46
Call,call
Call 51 chips.,raise 77
Call 16 chips.,fold
Call 10 chips.,check
Call 5 chips.,call
Call 42 chips.,raise 84
Call 19 chips.,check
Call 54 chips.,raise 89
Call 13 chips.,fold
Call 3 chips.,call
Call 7 chips.,call
Call,fold
Call 9 chips.,check
Call 29 chips.,raise 76
Call 3 chips.,call
Call 14 chips.,check
Call 5 chips.,raise 16
Call 17 chips.,check
Call,fold
Call 22 chips.,fold
Call 77 chips.,call
Call 4 chips.,raise 13
Call 14 chips.,fold
Call 17 chips.,raise 36
Call 2 chips.,raise 7
Call 28 chips.,raise 77
Call 5 chips.,check
Call 13 chips.,bet 23
Call,call
Call 51 chips.,fold
Call 10 chips.,call
Call 3 chips.,call
Call 5 chips.,raise 16
Call 13 chips.,fold
Call 51 chips.,fold
Call 38 chips.,fold
Call 1 chip,call
Call 26 chips.,call
Call 8 chips.,call
Call 16 chips.,fold
Call,fold
Call 62 chips.,fold
Call 16 chips.,call
Call 19 chips.,bet 32
Call 32 chips.,call
Call,check
Call 30 chips.,raise 88
Call,call
Call 58 chips.,fold
Call 29 chips.,raise 80
Call 10 chips.,call
Call 42 chips.,raise 72
Call 54 chips.,raise 89
Bet 3.0 chips,bet 4
Call 9 chips.,call
Call 22 chips.,call
Call 58 chips.,fold
Call,fold
Call,check
Call 11 chips.,check
Call 4 chips.,call
Call 2 chips.,call
Call,raise 61
Call 3 chips.,check
Call 13 chips.,check
Call,check
Call 3 chips.,check
Bet 3.5 chips,check
Call,check
Call 5 chips.,raise 16
Call 23 chips.,call
Call 84 chips.,fold
Call 44 chips.,raise 83
Call 17 chips.,fold
Call,check
Call 18 chips.,fold
Call,call
Call,fold
Call,check
Call 16 chips.,call
Call 29 chips.,raise 81
Call 18 chips.,fold
Fold,fold
Call 2 chips.,fold
Call 10 chips.,bet 22
Call,check
Call 8 chips.,check
Call 90 chips.,fold
Call,call
Call,check
Call,check
Call 23 chips.,call
Call 8 chips.,raise 29
Bet 3.0 chips,check
Bet 3.5 chips,check
Call,raise 80
Call,check
Call 7 chips.,check
Call 16 chips.,bet 34
Call 22 chips.,call
Call 10 chips.,raise 32
Call 6 chips.,raise 17
Call 51 chips.,call
Call 12.0 chips.,check
Call,fold
Call 28 chips.,call
Call 16 chips.,bet 29
Call 42 chips.,raise 84
Call 10 chips.,fold
Call,raise 90
Call 17 chips.,check
Call 20 chips.,fold
Call 8 chips.,call
Call 5 chips.,check
Call 90 chips.,fold
Call 22 chips.,fold
Call 19 chips.,raise 84
Call,bet 23
Call 77 chips.,call
Call,check
Call 37 chips.,raise 83
Call 17 chips.,fold
Call,check
Call,bet 8
Bet 3.0 chips,check
Call 29 chips.,raise 81
Call 16 chips.,check
Call,check
Call 51 chips.,fold
Call 77 chips.,call
Call 20 chips.,call
Call 74 chips.,call
Call 22 chips.,fold
Call,check
Call,bet 23
Call 16 chips.,bet 34
Call 10 chips.,call
Call 1 chip.,fold
Call 16 chips.,check
Call,check
Call 37 chips.,raise 83
Call 5 chips.,check
Call,check
Call 45 chips.,fold
Call 13 chips.,call
Call 37 chips.,raise 83
Call 13 chips.,bet 27
Call 13 chips.,call
Call 19 chips.,raise 84
Call 4 chips.,fold
Call 25 chips.,fold
Call 16 chips.,check
Call 20 chips.,fold
Call 10 chips.,raise 32
Call 16 chips.,call
Call 9 chips.,check
Call 45 chips.,fold
Call,fold
Call 8 chips.,fold
Call,check
Call,check
Call 20 chips.,call
Call 16 chips.,call
Call,check
Call,check
Call 5 chips.,call
Bet 3.0 chips,bet 2
Bet 3.0 chips,check
Call 26 chips.,fold
Call 5 chips.,fold
Call 13 chips.,raise 41
Call 12 chips.,raise 38
Call,raise 61
Call 3 chips.,bet 8
Call 8 chips.,check
Call 4 chips.,raise 13
Call 13 chips.,fold
Call 88 chips.,fold
Call 26 chips.,fold
Call 51 chips.,raise 77
Call,raise 38
Call 31 chips.,fold
Call 5 chips.,fold
Call 77 chips.,call
Call 3 chips.,raise 11
Call,fold
Call 13 chips.,check
Call 16 chips.,bet 28
Call,check
Call 13 chips.,call
Call 47 chips.,fold
Call 23 chips.,call
Call 12 chips.,raise 28
Call 7 chips.,raise 22
Call 3 chips.,bet 8
Call,fold
Call 29 chips.,call
Call 80 chips.,fold
Bet 3 chips,check
Call 84 chips.,fold
Call 10 chips.,check
Call 4 chips.,check
Call 23 chips.,call
Call 3 chips.,fold
Call 26 chips.,fold
Call 52 chips.,raise 88
Call,check
Call 32 chips.,call
Call,bet 8
Call,fold
Call 10 chips.,bet 18
Call,call
Call 13 chips.,fold
Call 13 chips.,raise 33
Call 30 chips.,raise 93
Call,bet 10
Call 18 chips.,raise 48
Call 10 chips.,call
Call,bet 18
Call 80 chips.,fold
Call,fold
Call 10 chips.,call
Call,fold
Call 8 chips.,check
Bet 3.0 chips,bet 4
Call,fold
Call,fold
Call 37 chips.,raise 95
Call,fold
Call,fold
Call,check
Bet 15.0 chips,check
Call 23 chips.,call
Bet 3.0 chips,check
Bet 10.0 chips,bet 11
Call,check
Call,check
Call 76 chips.,call
Call 3 chips.,call
Call 27 chips.,call
Bet 8.0 chips,check
Call 10 chips.,fold
Call 16 chips.,call
Call 20 chips.,fold
Call,bet 8
Call 31 chips.,fold
Call,fold
Call 25 chips.,call
Call 4 chips.,call
Call 16 chips.,check
Call,check
Call 17 chips.,call
Call,raise 41
Call 5 chips.,call
Call 35 chips.,fold
Call 7 chips.,raise 22
Call 4 chips.,check
Call 32 chips.,fold
Bet 10.0 chips,check
Call 20 chips.,fold
Call,check
Call 32 chips.,fold
Call 17 chips.,bet 29
Call,bet 8
Call 22 chips.,fold
Call 28 chips.,fold
Call 11 chips.,check
Call 12 chips.,raise 28
Call 13 chips.,raise 33
Call,raise 41
Call,raise 91
Call 10 chips.,call
Call 6 chips.,call
Call,fold
Call 17 chips.,call
Call,fold
Call 8 chips.,bet 16
Call 17 chips.,check
Call,fold
Call 2 chips.,bet 7
Call 3 chips.,call
Call,bet 34
Call 3 chips.,raise 10
Call,fold
Call,check
Call 10 chips.,bet 40
Call,check
Call 81 chips.,call
Call 5 chips.,bet 22
Call,call
Call 5 chips.,bet 29
Check,check
Call 16 chips.,fold
Call 11 chips.,call
Call 3 chips.,raise 10
Call,bet 8
Bet 3.0 chips,check
Call 8 chips.,call
Call,bet 29
Call 11 chips.,raise 31
Call,bet 13
Call 4 chips.,fold
Call 57 chips.,raise 92
Call 25 chips.,call
Call 81 chips.,call
Call 18 chips.,call
Call 5 chips.,call
Call 13 chips.,check
Call,call
Call 7 chips.,call
Call 77 chips.,call
Call 84 chips.,fold
Call 8 chips.,check
Call 76 chips.,fold
Call 4 chips.,call
Call,check
Call 20 chips.,call
Call,fold
Call 8 chips.,check
Call 8 chips.,call
Call,check
Call 7 chips.,check
Call 16 chips.,call
Call 81 chips.,call
Call 13 chips.,fold
Call 23 chips.,raise 85
Call 11 chips.,call
Call 10 chips.,call
Call 73 chips.,call
Call 48 chips.,fold
Call,bet 29
Call 84 chips.,fold
Call 50 chips.,call
Call 4 chips.,raise 13
Call,check
Call 8 chips.,raise 23
Call 30 chips.,fold
Call 8 chips.,call
Call,raise 88
Call 8 chips.,call
Call,fold
Call,check
Call 2 chips.,call
Call 37 chips.,raise 95
Call 2 chips.,raise 7
Call 10 chips.,call
Call 18 chips.,fold
Call,check
Call 12 chips.,raise 38
Call 7 chips.,call
Call 32 chips.,raise 93
Call,fold
Call,check
Bet 3.0 chips,bet 5
Call 37 chips.,raise 83
Call 32 chips.,raise 91
Call,fold
Call 2 chips.,check
Call 7 chips.,call
Call 12 chips.,call
Call 10 chips.,raise 21
Call 5 chips.,call
Call 37 chips.,check
Call 16 chips.,check
Call 14 chips.,raise 31
Call 9 chips.,call
Call 18 chips.,call
Bet 3.0 chips,bet 3
Call,check
Call,raise 89
Call,bet 11
Call 5 chips.,call
Call 60 chips.,fold
Call 5 chips.,check
Call,bet 10
Call,fold
Call,bet 29
Call,bet 29
Call 2 chips.,call
Call 31 chips.,call
Call 5 chips.,fold
Call,check
Call,fold
Call 32 chips.,fold
Call,check
Call 13 chips.,check
Call,check
Call 74 chips.,call
Call 23 chips.,call
Call,check
Call 77 chips.,fold
Call 23 chips.,call
Call 7 chips.,check
Call 12 chips.,call
Call 3 chips.,call
Call 22 chips.,call
Call,raise 46
Call 10 chips.,raise 23
Call 51 chips.,fold
Call 8 chips.,call
Call 32 chips.,raise 91
Call 81 chips.,fold
Call,raise 64
Call 5 chips.,fold
Call 25 chips.,call
Call 84 chips.,call
Call,call
Call,bet 13
Call 20 chips.,call
Call 3 chips.,bet 22
Call 5 chips.,call
Call 7 chips.,call
Call 29 chips.,call
Call 16 chips.,call
Call 58 chips.,fold
Call 11 chips.,call
Call,fold
Call,raise 35
Call,raise 73
Call 4 chips.,fold
Call 13 chips.,raise 41
Call 12 chips.,fold
Call 89 chips.,fold
Bet 10 chips,bet 3
Call,check
Call 28 chips.,call
Call,raise 32
Call 13 chips.,check
Call 5 chips.,check
Bet 3.0 chips,bet 4
Call,fold
Call 38 chips.,fold
Call 4 chips.,check
Call 30 chips.,raise 88
Call,check
Call 20 chips.,raise 84
Call 77 chips.,call
Call 17 chips.,call
Call 4 chips.,check
Bet 4.0 chips,check
Call 4 chips.,raise 13
Call 23 chips.,fold
Call,bet 17
Call 80 chips.,call
Call 13 chips.,check
Call 46 chips.,fold
Call,check
Call 86 chips.,call
Call,bet 10
Call 39 chips.,raise 74
Call 35 chips.,check
Call 5 chips.,call
Bet 10.0 chips,check
Call 45 chips.,fold
Call 44 chips.,raise 88
Call 2 chips.,check
Call,raise 92
Call 8 chips.,check
Call 9 chips.,fold
Call 82 chips.,fold
Call 48 chips.,fold
Call 16 chips.,check
Call 10 chips.,fold
Call 84 chips.,call
Call,check
Call 10 chips.,fold
Call 8 chips.,fold
Call,call
Call 18 chips.,raise 35
Call,call
Call 17 chips.,bet 29
Call 10 chips.,raise 21
Call 8 chips.,call
Call 7 chips.,call
Call 8 chips.,call
Call,check
Call,check
Call 18 chips.,bet 38
Call,check
Call,bet 39
Call 39 chips.,fold
Call,check
Call,raise 38
Bet 7.0 chips,check
Call,bet 13
Call 2 chips.,bet 8
Call 84 chips.,call
Call 23 chips.,fold
Call,call
Call 10 chips.,raise 32
Call 44 chips.,raise 83
Call 8 chips.,check
Call 30 chips.,fold
Call 8 chips.,check
Call 91 chips.,fold
Call 11 chips.,fold
Call 8 chips.,check
Call 18 chips.,fold
Call 37 chips.,raise 95
Call 13 chips.,check
Call 92 chips.,fold
Call 34 chips.,raise 77
Call 23 chips.,fold
Call 16 chips.,raise 46
Call 29 chips.,fold
Call 40 chips.,fold
Call 14 chips.,check
Call 12 chips.,call
Call,raise 92
Call 4 chips.,check
Call 8 chips.,check
Call 12 chips.,check
Call,raise 93
Call 38 chips.,raise 54
Call 3 chips.,bet 22
Call 44 chips.,raise 83
Call 8 chips.,call
Call 22 chips.,fold
Call,check
Call 10 chips.,call
Call,fold
Call,bet 17
Call,fold
Call 44 chips.,call
Call 10 chips.,call
Call 10 chips.,check
Call 3 chips.,call
Call 4 chips.,call
Call 46 chips.,fold
Call 17 chips.,fold
Call 8 chips.,check
Call 19 chips.,call
Call 81 chips.,call
Call 23 chips.,call
Call 3 chips.,bet 13
Call 24 chips.,fold
Call,check
Call 10 chips.,raise 32
Call,call
Call 13 chips.,fold
Call 10 chips.,raise 32
Call 31 chips.,call
Call 17 chips.,raise 89
Call 23 chips.,fold
Call 16 chips.,bet 28
Call,check
Call,bet 23
Call 5 chips.,raise 18
Call 23 chips.,fold
Call 31 chips.,fold
Call,check
Call 18 chips.,call
Call,raise 95
Call 10 chips.,call
Call 7 chips.,call
Call,fold
Call 88 chips.,fold
Call,call
Call,fold
Call,check
Call,fold
Call,fold
Call 17 chips.,fold
Call 6 chips.,check
Call 13 chips.,raise 33
Call 20 chips.,call
Call 12 chips.,raise 38
Call 51 chips.,fold
Call 77 chips.,call
Call 58 chips.,fold
Call,check
Call,check
Call 77 chips.,call
Call,bet 13
Call 7 chips.,raise 25
Call,check
Call 81 chips.,call
Call,check
Call 83 chips.,fold
Call,fold
Call 24 chips.,raise 89
Call 22 chips.,call
Call,bet 22
Call 44 chips.,raise 83
Call 39 chips.,fold
Call 46 chips.,fold
Call,call
Call 3 chips.,raise 11
Call 10 chips.,fold
Call,fold
Call,check
Call 25 chips.,fold
Call 43 chips.,fold
Call 88 chips.,call
Call 13 chips.,check
Call 13 chips.,fold
Call,raise 38
Call,bet 29
Call 5 chips.,call
Call,check
Call 5 chips.,call
Call 51 chips.,raise 77
Call,call
Call 32 chips.,raise 91
