Pred_Action,True_Action,Pred_Amount,True_Amount
check,bet 23,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,83.0
raise,fold,60.0,0.0
bet 12,check,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,82.0,0.0
call,call,0.0,0.0
raise,fold,81.0,0.0
bet 23,check,0.0,0.0
check,bet 23,0.0,0.0
check,bet 34,0.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
bet 29,check,0.0,0.0
check,check,0.0,0.0
raise,raise,81.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,82.0,83.0
check,bet 27,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,84.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,32.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,28.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,80.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 2,0.0,0.0
bet 3,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
call,raise,0.0,38.0
bet 63,raise,0.0,61.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
raise,raise,13.0,13.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,38.0
call,fold,0.0,0.0
raise,fold,16.0,0.0
fold,call,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
bet 28,check,0.0,0.0
bet 30,bet 28,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,24.0,28.0
call,raise,0.0,22.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
raise,call,83.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
bet 18,bet 18,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,33.0
call,raise,0.0,93.0
check,bet 10,0.0,0.0
fold,raise,0.0,48.0
raise,call,23.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 4,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,95.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,84.0,0.0
raise,call,13.0,0.0
bet 29,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,39.0,41.0
call,call,0.0,0.0
raise,fold,80.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
bet 8,bet 8,0.0,0.0
call,fold,0.0,0.0
raise,fold,86.0,0.0
check,check,0.0,0.0
call,raise,0.0,28.0
call,raise,0.0,33.0
raise,raise,44.0,41.0
call,raise,0.0,91.0
call,call,0.0,0.0
raise,call,17.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
raise,fold,47.0,0.0
check,bet 7,0.0,0.0
call,call,0.0,0.0
check,bet 34,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
bet 29,check,0.0,0.0
check,bet 40,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 22,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
check,bet 8,0.0,0.0
bet 3,check,0.0,0.0
raise,call,23.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,31.0
check,bet 13,0.0,0.0
raise,fold,13.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,16.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,18.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,83.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,85.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,88.0,0.0
bet 29,bet 29,0.0,0.0
fold,fold,0.0,0.0
raise,call,90.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
raise,raise,25.0,23.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,95.0
call,raise,0.0,7.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 5,bet 5,0.0,0.0
raise,raise,81.0,83.0
raise,raise,92.0,91.0
call,fold,0.0,0.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,21.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,31.0
raise,call,38.0,0.0
raise,call,42.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
raise,fold,94.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
bet 29,bet 29,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,10.0,0.0
fold,call,0.0,0.0
call,raise,0.0,46.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,91.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 13,bet 13,0.0,0.0
raise,call,83.0,0.0
check,bet 22,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
fold,raise,0.0,73.0
call,fold,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,32.0
check,check,0.0,0.0
bet 23,check,0.0,0.0
bet 4,bet 4,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
raise,raise,81.0,84.0
fold,call,0.0,0.0
raise,call,81.0,0.0
check,check,0.0,0.0
bet 3,check,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
bet 23,check,0.0,0.0
fold,fold,0.0,0.0
bet 23,check,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,86.0,0.0
fold,raise,0.0,88.0
bet 7,check,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
raise,fold,32.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,42.0,35.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
raise,raise,23.0,21.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 38,0.0,0.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,38.0,38.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
bet 8,bet 8,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,32.0,32.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,95.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
call,raise,0.0,46.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
check,raise,0.0,54.0
check,bet 22,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
raise,call,13.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,81.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
call,raise,0.0,89.0
fold,fold,0.0,0.0
check,bet 28,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,18.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,95.0
raise,call,28.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,46.0,0.0
check,check,0.0,0.0
fold,raise,0.0,33.0
fold,call,0.0,0.0
raise,raise,28.0,38.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 13,0.0,0.0
call,raise,0.0,25.0
bet 29,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,bet 22,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,11.0,11.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet 29,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,38.0
bet 29,bet 29,0.0,0.0
raise,call,16.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
call,raise,0.0,91.0
bet 3,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
raise,raise,30.0,3.0
fold,call,0.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
raise,raise,110.0,12.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,14.0
call,fold,0.0,0.0
raise,raise,240.0,32.0
call,fold,0.0,0.0
raise,raise,130.0,14.5
raise,raise,185.0,21.0
call,call,0.0,0.0
raise,raise,20.0,3.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,195.0,21.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,check,25.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
raise,raise,115.0,11.0
raise,call,350.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,raise,150.0,11.0
raise,check,20.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,3.0
raise,raise,25.0,2.0
raise,raise,20.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,check,20.0,0.0
raise,check,20.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
raise,raise,150.0,19.0
raise,raise,20.0,3.0
raise,check,20.0,0.0
fold,raise,0.0,26.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,13.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,raise,80.0,6.5
raise,call,100.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,check,20.0,0.0
raise,raise,80.0,6.5
fold,call,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,20.0
call,fold,0.0,0.0
raise,raise,25.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,13.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,raise,0.0,14.0
raise,raise,25.0,2.3
raise,check,20.0,0.0
fold,raise,0.0,19.0
fold,fold,0.0,0.0
raise,raise,100.0,9.5
fold,check,0.0,0.0
raise,call,260.0,0.0
call,call,0.0,0.0
fold,raise,0.0,21.0
raise,raise,25.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
call,raise,0.0,20.0
raise,check,20.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,230.0,19.0
raise,raise,100.0,10.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,520.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
raise,raise,20.0,2.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,115.0,14.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,14.0
fold,fold,0.0,0.0
raise,raise,115.0,14.0
raise,check,20.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,150.0,20.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,21.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,call,520.0,0.0
fold,check,0.0,0.0
raise,raise,750.0,35.0
raise,raise,110.0,13.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.3
fold,check,0.0,0.0
fold,raise,0.0,5.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,18.0
raise,raise,25.0,3.0
raise,raise,120.0,13.5
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,fold,230.0,0.0
raise,raise,110.0,9.5
fold,fold,0.0,0.0
fold,raise,0.0,24.1
raise,raise,260.0,23.0
fold,raise,0.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,3.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,7.5
raise,raise,20.0,2.0
fold,raise,0.0,17.5
call,call,0.0,0.0
raise,raise,110.0,9.5
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,150.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,raise,100.0,10.0
call,call,0.0,0.0
raise,check,25.0,0.0
raise,raise,25.0,2.5
raise,check,22.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,140.0,15.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,29.2
fold,fold,0.0,0.0
fold,raise,0.0,22.0
raise,check,20.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,120.0,13.5
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,20.0,2.5
raise,raise,115.0,12.5
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,raise,185.0,21.0
raise,check,20.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
raise,raise,120.0,14.0
fold,raise,0.0,14.0
fold,check,0.0,0.0
fold,raise,0.0,3.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,check,20.0,0.0
raise,raise,20.0,2.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,145.0,13.1
call,call,0.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,raise,160.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,12.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,25.0,2.0
call,raise,0.0,26.0
fold,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
raise,raise,25.0,3.0
fold,raise,0.0,21.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,160.0,11.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,85.0,11.5
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,250.0,26.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
raise,raise,90.0,11.0
raise,raise,20.0,2.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,12.0
raise,check,20.0,0.0
raise,check,20.0,0.0
fold,raise,0.0,28.0
fold,call,0.0,0.0
raise,raise,110.0,11.0
fold,fold,0.0,0.0
raise,raise,130.0,14.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,3.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,raise,131.0,14.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,140.0,14.0
call,fold,0.0,0.0
raise,raise,110.0,10.0
raise,check,20.0,0.0
fold,raise,0.0,3.0
call,call,0.0,0.0
raise,raise,20.0,3.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,290.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,15.0
raise,check,20.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
raise,raise,90.0,7.5
raise,raise,20.0,5.0
raise,raise,475.0,35.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
raise,check,20.0,0.0
raise,check,20.0,0.0
raise,raise,80.0,6.5
fold,call,0.0,0.0
raise,check,25.0,0.0
fold,raise,0.0,13.1
fold,check,0.0,0.0
fold,raise,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,260.0,25.0
call,call,0.0,0.0
raise,raise,100.0,12.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,raise,140.0,15.0
raise,raise,20.0,2.5
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
raise,call,100.0,0.0
raise,fold,150.0,0.0
raise,raise,20.0,3.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
raise,raise,20.0,3.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
raise,fold,75.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,check,25.0,0.0
raise,raise,260.0,19.0
call,call,0.0,0.0
raise,raise,115.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
raise,raise,100.0,9.5
call,fold,0.0,0.0
raise,raise,250.0,19.0
raise,call,275.0,0.0
raise,fold,570.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,160.0,11.0
fold,raise,0.0,14.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,15.0
raise,raise,90.0,9.5
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,14.5
raise,check,20.0,0.0
raise,raise,145.0,22.9
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,20.0,2.3
fold,call,0.0,0.0
raise,raise,90.0,9.5
raise,check,20.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,check,25.0,0.0
raise,check,20.0,0.0
raise,raise,130.0,12.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,261.0,25.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,25.0,3.0
raise,raise,110.0,11.0
call,fold,0.0,0.0
raise,check,20.0,0.0
raise,raise,110.0,11.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,check,22.0,0.0
call,call,0.0,0.0
raise,raise,331.0,31.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,3.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,105.0,11.5
call,raise,0.0,11.5
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,14.0
call,call,0.0,0.0
raise,raise,160.0,14.5
fold,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,raise,100.0,15.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
