Pred_Action,True_Action,Pred_Amount,True_Amount
bet 6,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,141.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
raise,check,29.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
bet 9,raise,0.0,11.0
check,check,0.0,0.0
raise,check,21.0,0.0
fold,fold,0.0,0.0
raise,call,88.0,0.0
check,check,0.0,0.0
raise,check,26.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
fold,raise,0.0,74.0
fold,raise,0.0,35.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,89.0
raise,fold,36.0,0.0
check,bet 16,0.0,0.0
check,bet 7,0.0,0.0
raise,check,34.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,16.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,41.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
raise,fold,103.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,10.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
fold,raise,0.0,83.0
raise,fold,29.0,0.0
check,check,0.0,0.0
check,bet 27,0.0,0.0
call,call,0.0,0.0
raise,call,51.0,0.0
call,raise,0.0,95.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,bet 29,35.0,0.0
raise,raise,142.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 4,bet 3,0.0,0.0
raise,call,91.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,30.0,0.0
fold,call,0.0,0.0
bet 31,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 24,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,25.0
fold,raise,0.0,29.0
call,call,0.0,0.0
check,raise,0.0,58.0
fold,raise,0.0,37.0
call,raise,0.0,37.0
call,raise,0.0,93.0
fold,call,0.0,0.0
check,raise,0.0,58.0
call,call,0.0,0.0
raise,fold,126.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,97.0,0.0
fold,call,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 34,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,call,76.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
raise,fold,35.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,88.0
raise,call,83.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 5,bet 4,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
call,fold,0.0,0.0
raise,check,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,bet 29,0.0,0.0
check,bet 18,0.0,0.0
bet 150,bet 18,0.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,15.0,0.0
raise,fold,29.0,0.0
call,raise,0.0,26.0
fold,raise,0.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 6,bet 2,0.0,0.0
check,bet 51,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,46.0
fold,call,0.0,0.0
fold,raise,0.0,77.0
fold,fold,0.0,0.0
bet 22,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,79.0,84.0
check,check,0.0,0.0
raise,raise,83.0,89.0
call,fold,0.0,0.0
raise,call,70.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,76.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,153.0,0.0
raise,raise,14.0,13.0
raise,fold,41.0,0.0
call,raise,0.0,36.0
check,raise,0.0,7.0
raise,raise,74.0,77.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,9.0,0.0
raise,raise,125.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,21.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,72.0
raise,raise,101.0,89.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,check,10.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,77.0,81.0
fold,fold,0.0,0.0
raise,fold,186.0,0.0
fold,fold,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 34,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,32.0
fold,raise,0.0,17.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,84.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
check,check,0.0,0.0
bet 9,check,0.0,0.0
raise,fold,88.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 16,bet 23,0.0,0.0
check,bet 34,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,91.0,83.0
bet 15,check,0.0,0.0
check,check,0.0,0.0
raise,fold,82.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,83.0
check,bet 27,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
bet 14,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,51.0,0.0
bet 6,check,0.0,0.0
check,check,0.0,0.0
raise,call,12.0,0.0
bet 5,bet 2,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
fold,raise,0.0,38.0
check,raise,0.0,61.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,7.0,11.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,28.0
call,raise,0.0,22.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 9,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 8,0.0,0.0
raise,fold,91.0,0.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,33.0
call,raise,0.0,93.0
check,bet 10,0.0,0.0
raise,raise,36.0,48.0
call,call,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,82.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,95.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,87.0,0.0
raise,check,120.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,50.0,0.0
raise,call,12.0,0.0
check,check,0.0,0.0
raise,check,65.0,0.0
call,call,0.0,0.0
fold,raise,0.0,41.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,22.0
bet 26,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 33,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,28.0
fold,raise,0.0,33.0
call,raise,0.0,41.0
fold,raise,0.0,91.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,91.0,0.0
raise,bet 16,22.0,0.0
check,check,0.0,0.0
bet 29,fold,0.0,0.0
check,bet 7,0.0,0.0
check,call,0.0,0.0
check,bet 34,0.0,0.0
raise,raise,6.0,10.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 40,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 22,0.0,0.0
call,call,0.0,0.0
call,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,9.0,10.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,31.0
check,bet 13,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,575.0,0.0
bet 14,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 19,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 23,bet 29,0.0,0.0
fold,fold,0.0,0.0
raise,call,114.0,0.0
call,raise,0.0,13.0
bet 8,check,0.0,0.0
bet 20,raise,0.0,23.0
raise,fold,72.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,88.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,95.0
fold,raise,0.0,7.0
fold,call,0.0,0.0
raise,fold,67.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
call,raise,0.0,93.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
fold,raise,0.0,83.0
fold,raise,0.0,91.0
raise,fold,101.0,0.0
bet 5,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,21.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,31.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 4,bet 3,0.0,0.0
bet 2,check,0.0,0.0
fold,raise,0.0,89.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
raise,bet 29,61.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 11,fold,0.0,0.0
raise,check,14.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 24,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,46.0
call,raise,0.0,23.0
raise,fold,88.0,0.0
fold,call,0.0,0.0
call,raise,0.0,91.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
check,fold,0.0,0.0
raise,call,70.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 13,bet 13,0.0,0.0
call,call,0.0,0.0
check,bet 22,0.0,0.0
raise,call,12.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,35.0
fold,raise,0.0,73.0
fold,fold,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,32.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 5,bet 4,0.0,0.0
raise,fold,75.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
bet 53,raise,0.0,84.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 16,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,13.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 15,check,0.0,0.0
fold,call,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,raise,0.0,74.0
raise,check,70.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 24,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,35.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,21.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,5.0,0.0
check,bet 38,0.0,0.0
check,check,0.0,0.0
bet 42,bet 39,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,38.0
check,check,0.0,0.0
raise,bet 13,18.0,0.0
check,bet 8,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,83.0
check,check,0.0,0.0
raise,fold,73.0,0.0
call,check,0.0,0.0
raise,fold,196.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,95.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,77.0
raise,fold,68.0,0.0
raise,raise,53.0,46.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,raise,0.0,54.0
raise,bet 22,12.0,0.0
raise,raise,82.0,83.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,124.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 6,bet 13,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,32.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
fold,raise,0.0,89.0
raise,fold,540.0,0.0
check,bet 28,0.0,0.0
raise,check,23.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,18.0
call,fold,0.0,0.0
raise,fold,75.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,95.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,66.0,0.0
bet 11,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,call,0.0,0.0
check,raise,0.0,38.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,122.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 13,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
bet 11,bet 22,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,38.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,77.0
fold,call,0.0,0.0
fold,raise,0.0,91.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,3.0
call,call,0.0,0.0
raise,check,20.0,0.0
call,fold,0.0,0.0
call,raise,0.0,12.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,14.0
call,fold,0.0,0.0
call,raise,0.0,32.0
fold,fold,0.0,0.0
raise,raise,60.0,14.5
fold,raise,0.0,21.0
call,call,0.0,0.0
fold,raise,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
fold,raise,0.0,21.0
call,fold,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
raise,check,23.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,11.0
fold,call,0.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,11.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,call,210.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,3.0
raise,raise,3.0,2.0
fold,raise,0.0,3.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
raise,check,25.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
raise,fold,36.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
call,raise,0.0,19.0
raise,raise,30.0,3.0
raise,check,20.0,0.0
call,raise,0.0,26.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
raise,fold,16.0,0.0
raise,check,25.0,0.0
fold,raise,0.0,6.5
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,23.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,6.5
fold,call,0.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,20.0
call,fold,0.0,0.0
call,raise,0.0,3.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
call,raise,0.0,14.0
fold,raise,0.0,2.3
fold,check,0.0,0.0
fold,raise,0.0,19.0
call,fold,0.0,0.0
call,raise,0.0,9.5
raise,check,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,21.0
fold,raise,0.0,3.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,20.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,19.0
raise,raise,130.0,10.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,2.0
call,fold,0.0,0.0
raise,check,25.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,14.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,14.0
call,fold,0.0,0.0
call,raise,0.0,14.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,20.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,21.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
call,raise,0.0,35.0
fold,raise,0.0,13.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,2.3
raise,check,25.0,0.0
fold,raise,0.0,5.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,18.0
raise,raise,3.0,3.0
fold,raise,0.0,13.5
call,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,80.0,9.5
fold,fold,0.0,0.0
fold,raise,0.0,24.1
call,raise,0.0,23.0
call,raise,0.0,11.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,2.5
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,3.0
fold,check,0.0,0.0
raise,fold,40.0,0.0
call,call,0.0,0.0
call,raise,0.0,7.5
call,raise,0.0,2.0
call,raise,0.0,17.5
call,call,0.0,0.0
raise,raise,80.0,9.5
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
raise,check,23.0,0.0
call,raise,0.0,2.5
fold,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,5.0,15.0
raise,fold,140.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,390.0,29.2
call,fold,0.0,0.0
fold,raise,0.0,22.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,check,23.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,13.5
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,2.5
raise,raise,75.0,12.5
fold,fold,0.0,0.0
