Pred_Action,True_Action,Pred_Amount,True_Amount
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,25.0
bet,check,12.0,0.0
bet,check,30.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,17.0,0.0
call,bet,0.0,29.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,16.0
check,bet,0.0,18.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,31.0
raise,check,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
all in,raise,0.0,87.0
raise,raise,37.0,90.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
bet,check,5.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
check,raise,0.0,32.0
"### scenario:
the small blind is",raise,0.0,82.0
fold,call,0.0,0.0
call,raise,0.0,22.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,check,0.0,0.0
call,bet,0.0,23.0
bet,check,3.0,0.0
raise,call,15.0,0.0
bet,bet,42.0,29.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,18.0
check,check,0.0,0.0
raise,raise,0.0,54.0
check,bet,0.0,18.0
check,check,0.0,0.0
call,raise,0.0,29.0
raise,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,0.0,31.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,0.0,4.0
raise,raise,20.0,27.0
call,fold,0.0,0.0
call,raise,0.0,19.0
all-in,raise,0.0,86.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,check,0.0,0.0
all-in,fold,0.0,0.0
raise,bet,0.0,23.0
fold,call,0.0,0.0
check,bet,0.0,5.0
bet,check,35.0,0.0
call,raise,0.0,46.0
raise,call,0.0,0.0
fold,raise,0.0,94.0
raise,call,54.0,0.0
push,fold,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,raise,0.0,82.0
raise,fold,64.0,0.0
raise,call,91.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,17.0
call,raise,0.0,32.0
call,raise,0.0,23.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,23.0
bet,fold,13.0,0.0
call,raise,0.0,74.0
raise,raise,0.0,14.0
call,raise,0.0,13.0
raise,call,78.0,0.0
raise,check,0.0,0.0
bet,check,43.0,0.0
raise,call,0.0,0.0
bet,check,21.0,0.0
raise,call,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,67.0
raise,call,117.0,0.0
raise,call,84.0,0.0
raise,call,32.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
call,call,0.0,0.0
check,fold,0.0,0.0
raise,fold,74.0,0.0
call,raise,0.0,41.0
bet,check,15.0,0.0
raise,raise,0.0,83.0
fold,call,0.0,0.0
raise,check,0.0,0.0
raise,raise,22.0,80.0
call,check,0.0,0.0
check,raise,0.0,89.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,44.0
all-in,raise,0.0,83.0
fold,call,0.0,0.0
bet,check,7.0,0.0
call,raise,0.0,80.0
raise,call,36.0,0.0
call,raise,0.0,85.0
push,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,4.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,17.0
fold,bet,0.0,23.0
check,check,0.0,0.0
raise,call,15.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,29.0
check,fold,0.0,0.0
bet,bet,0.0,10.0
call,raise,0.0,34.0
raise,call,0.0,0.0
raise,call,67.0,0.0
push,bet,0.0,29.0
call,call,0.0,0.0
fold,bet,0.0,25.0
check,bet,0.0,23.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,bet,0.0,29.0
all-in,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,27.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
all-in,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
raise,check,16.0,0.0
raise,bet,0.0,39.0
"### scenario:
the small blind is",fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,raise,41.0,73.0
raise,check,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
all in,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,22.0,0.0
call,call,0.0,0.0
bet,bet,0.0,2.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,bet,25.0,29.0
raise,call,45.0,0.0
raise,call,36.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
bet,check,8.0,0.0
check,check,0.0,0.0
raise,raise,0.0,77.0
check,fold,0.0,0.0
raise,bet,0.0,29.0
bet,check,0.0,0.0
raise,raise,0.0,23.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,82.0
call,raise,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,38.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,81.0
raise,fold,0.0,0.0
call,raise,0.0,57.0
check,check,0.0,0.0
raise,fold,40.0,0.0
raise,check,0.0,0.0
call,raise,0.0,7.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,70.0
raise,check,0.0,0.0
raise,call,0.0,0.0
raise,call,84.0,0.0
check,check,0.0,0.0
all in,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,22.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,call,38.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,raise,0.0,92.0
all in,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,32.0,0.0
raise,fold,42.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,38.0,0.0
raise,fold,32.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,27.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,91.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,6.0
call,call,0.0,0.0
raise,fold,64.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
bet,check,8.0,0.0
allin,fold,0.0,0.0
call,raise,0.0,17.0
check,bet,0.0,23.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,88.0
raise,call,43.0,0.0
raise,fold,0.0,0.0
raise,call,61.0,0.0
call,raise,0.0,64.0
call,raise,0.0,90.0
fold,raise,0.0,84.0
raise,call,0.0,0.0
raise,raise,0.0,16.0
bet,bet,10.0,17.0
raise,call,33.0,0.0
check,bet,0.0,13.0
raise,call,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,check,29.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
call,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,20.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,80.0
raise,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
allin,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,25.0,0.0
raise,bet,24.0,28.0
call,bet,0.0,3.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,43.0,84.0
raise,raise,50.0,86.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,16.0
bet,check,32.0,0.0
all-in,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,70.0
fold,call,0.0,0.0
raise,raise,31.0,94.0
bet,bet,0.0,35.0
raise,raise,23.0,31.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,36.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,7.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,65.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,89.0
bet,check,0.0,0.0
call,fold,0.0,0.0
bet,raise,0.0,58.0
check,bet,0.0,10.0
check,bet,0.0,8.0
fold,raise,0.0,58.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,29.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,54.0,89.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,bet,0.0,24.0
raise,call,0.0,0.0
raise,raise,0.0,77.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,2.0
raise,raise,0.0,38.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,92.0
raise,call,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
call,call,0.0,0.0
all-in,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,29.0
push,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,24.0,37.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,10.0
check,call,0.0,0.0
fold,raise,0.0,64.0
call,call,0.0,0.0
raise,call,154.0,0.0
all in,fold,0.0,0.0
bet,call,4.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,11.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,102.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
bet,check,6.0,0.0
all in,fold,0.0,0.0
call,raise,0.0,78.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
raise,raise,74.0,87.0
check,check,0.0,0.0
bet,bet,0.0,28.0
call,raise,0.0,10.0
raise,raise,55.0,88.0
check,bet,0.0,20.0
"### scenario:
the small blind is",bet,0.0,23.0
fold,call,0.0,0.0
raise,raise,0.0,87.0
fold,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
call,call,0.0,0.0
bet,check,9.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
check,bet,0.0,4.0
fold,raise,0.0,27.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,45.0,0.0
call,check,0.0,0.0
check,bet,0.0,10.0
raise,raise,28.0,81.0
call,raise,0.0,44.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
bet,check,25.0,0.0
check,bet,0.0,17.0
check,check,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,92.0
raise,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,bet,15.0,27.0
call,call,0.0,0.0
raise,call,4.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,35.0,0.0
fold,fold,0.0,0.0
raise,bet,0.0,32.0
bet,check,0.0,0.0
call,raise,0.0,84.0
check,bet,0.0,3.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
all-in,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,43.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,12.0,18.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,63.0,81.0
call,fold,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
call,fold,0.0,0.0
raise,bet,30.0,16.0
call,check,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,89.0
raise,check,11.0,0.0
raise,check,0.0,0.0
check,raise,0.0,13.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,10.0
bet,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,29.0,86.0
bet,check,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
fold,raise,0.0,11.0
check,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,23.0
raise,raise,91.0,74.0
fold,raise,0.0,35.0
fold,fold,0.0,0.0
raise,fold,45.0,0.0
bet,check,8.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,92.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,3.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,bet,0.0,3.0
raise,raise,0.0,89.0
call,fold,0.0,0.0
bet,bet,0.0,16.0
bet,bet,0.0,7.0
raise,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,fold,50.0,0.0
allin,call,0.0,0.0
raise,raise,27.0,41.0
raise,fold,78.0,0.0
raise,call,45.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,88.0
bet,check,12.0,0.0
raise,raise,0.0,83.0
check,fold,0.0,0.0
bet,check,40.0,0.0
bet,bet,0.0,27.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,95.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
all-in,raise,0.0,88.0
raise,call,0.0,0.0
call,check,0.0,0.0
bet,check,18.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,35.0,0.0
all in,fold,0.0,0.0
raise,call,0.0,0.0
all in,call,0.0,0.0
all-in,fold,0.0,0.0
fold,fold,0.0,0.0
all-in,call,0.0,0.0
push 24,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
raise,call,43.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,raise,0.0,25.0
call,raise,0.0,29.0
"### scenario:
the small blind is",call,0.0,0.0
call,raise,0.0,58.0
raise,raise,0.0,37.0
"### scenario:
the small blind is",raise,0.0,37.0
call,raise,0.0,93.0
call,call,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,41.0
raise,fold,31.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,bet,0.0,17.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,115.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,fold,101.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
bet,bet,20.0,34.0
raise,call,27.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,5.0
raise,fold,24.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,76.0,88.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,27.0,0.0
call,fold,0.0,0.0
bet,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,25.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
all-in,raise,0.0,88.0
raise,call,40.0,0.0
bet,check,5.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,bet,5.0,4.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,40.0,90.0
raise,raise,0.0,90.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,43.0,0.0
check,check,0.0,0.0
raise,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,30.0,24.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,9.0,0.0
raise,call,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,41.0
raise,check,24.0,0.0
check,bet,0.0,23.0
check,bet,0.0,29.0
bet,bet,15.0,18.0
check,bet,0.0,18.0
raise,check,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,3.0,0.0
push,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,26.0
call,raise,0.0,83.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,2.0
raise,bet,0.0,51.0
call,check,0.0,0.0
bet,check,20.0,0.0
raise,raise,42.0,46.0
call,call,0.0,0.0
raise,raise,64.0,77.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
check,call,0.0,0.0
raise,raise,76.0,84.0
bet,check,0.0,0.0
call,raise,0.0,89.0
raise,fold,14.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,76.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,16.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,90.0,0.0
call,raise,0.0,13.0
raise,fold,24.0,0.0
raise,raise,0.0,36.0
call,raise,0.0,7.0
raise,raise,76.0,77.0
check,check,0.0,0.0
check,bet,0.0,23.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
allin,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,call,0.0,0.0
push,bet,0.0,32.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,88.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
raise,raise,0.0,72.0
call,raise,0.0,89.0
check,bet,0.0,4.0
raise,call,0.0,0.0
fold,call,0.0,0.0
all in,fold,0.0,0.0
all in,fold,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
check,raise,0.0,61.0
call,check,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,16.0
raise,call,0.0,0.0
all-in,fold,0.0,0.0
call,raise,0.0,83.0
bet,fold,24.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,123.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,81.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,bet,14.0,22.0
check,check,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,120.0,0.0
check,check,0.0,0.0
bet,check,9.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,80.0
call,check,0.0,0.0
check,check,0.0,0.0
bet,bet,21.0,34.0
raise,call,28.0,0.0
call,raise,0.0,32.0
call,raise,0.0,17.0
all in,call,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,bet,0.0,29.0
raise,raise,68.0,84.0
call,fold,0.0,0.0
raise,raise,0.0,90.0
bet,check,14.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,84.0
check,bet,0.0,23.0
raise,call,113.0,0.0
check,check,0.0,0.0
raise,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,24.0,0.0
bet,check,16.0,0.0
check,bet,0.0,23.0
check,bet,0.0,34.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,raise,42.0,83.0
fold,check,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,83.0
check,bet,0.0,27.0
call,call,0.0,0.0
raise,raise,0.0,84.0
call,fold,0.0,0.0
raise,fold,39.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,32.0
raise,call,32.0,0.0
raise,check,38.0,0.0
raise,fold,75.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,2.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,41.0
raise,raise,15.0,38.0
fold,raise,0.0,61.0
call,bet,0.0,8.0
check,check,0.0,0.0
call,raise,0.0,13.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,77.0
check,raise,0.0,38.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,raise,0.0,11.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
call,bet,0.0,28.0
call,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,raise,0.0,28.0
call,raise,0.0,22.0
check,bet,0.0,8.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
all in,fold,0.0,0.0
bet,check,0.0,0.0
